HER (-1.2653033693582392, 'netspeak_yes')
HER (-0.9230031037999783, 'certain_yes')
HER (-0.85266569886315025, 'is_clout_no')
HER (-0.55902695200865171, 'posemo_yes')
HER (-0.51756857450180527, 'is_analytic_yes')
HER (-0.38928468564169333, 'see_yes')
HER (-0.26411004883761563, 'is_clout_yes')
HER (-0.1768072507431642, 'cause_yes')
HER (-0.15456276637357011, 'is_tone_no')
HER (-0.15275388235193621, 'insight_yes')
HER (-0.045986206947206752, 'tentat_yes')
LER (3.9061957303605701, 'nonflu_yes')
LER (1.4075389771972153, 'is_authentic_no')
LER (1.2442987140309458, 'reward_yes')
LER (0.97933847240407579, 'assent_yes')
LER (0.76730344313710397, 'power_yes')
LER (0.67529257270371268, 'hear_yes')
LER (0.39783409233046252, 'is_analytic_no')
LER (0.16452381703211816, 'achieve_yes')
