HRT (-6.0711576003870382, 'hubble')
HRT (-4.5215771123454243, 'orion')
HRT (-3.9103541133928492, 'curiosity')
HRT (-3.5543315887261198, 'glenn')
HRT (-3.5265307087450717, 'jpl')
HRT (-3.3531427982718589, 'canadian')
HRT (-3.29369734759024, 'info')
HRT (-3.2216846540901556, 'yearinspace')
HRT (-3.1995403035965078, 'cassini')
HRT (-3.1450128245695792, 'langley')
HRT (-3.0189578722749459, 'webb')
HRT (-3.017160578482438, 'alma')
HRT (-2.8820817139460257, 'pt')
HRT (-2.8449348103330143, 'canada')
HRT (-2.8008375181242262, 'canadarm2')
HRT (-2.7050443278421161, 'waveatsaturn')
HRT (-2.6767639158629017, 'soyuz')
HRT (-2.6273813703612414, 'nasa')
HRT (-2.5393555757232136, 'saturn')
HRT (-2.5269095382599311, 'asteroid')
HRT (-2.5267179817120087, 'elt')
HRT (-2.4521873101831031, 'infrared')
HRT (-2.4381866819533053, 'dryden')
HRT (-2.4284773639994826, 'eso')
HRT (-2.4101275106852671, 'photo')
HRT (-2.3872014309217335, 'nasa langley')
HRT (-2.3304268385817299, 'flynasa')
HRT (-2.2242751644514915, 'eeltblast')
HRT (-2.1669464052762013, 'nebula')
HRT (-2.1453703676132121, 'titan')
HRT (-2.1384039399299377, 'virginia')
HRT (-2.1058177295360769, 'image')
HRT (-2.0840264227899739, 'armstrong')
HRT (-2.0570034812624698, 'isonblog')
HRT (-2.056235514663137, 'eso astronomy')
HRT (-2.0470154925633821, 'space telescope')
HRT (-2.0412380104021257, 'image nasa')
HRT (-2.0360410820645511, 'csa')
HRT (-2.0161806665898849, 'astronomers')
HRT (-2.0146933696912557, 'ison')
HRT (-1.9914523394155461, 'ring')
HRT (-1.9575357492146159, 'hadfield')
HRT (-1.9492652858239576, 'chris hadfield')
HRT (-1.9446004150119274, 'nasaarmstrong')
HRT (-1.9332065429956105, 'dragon')
HRT (-1.9326463000877767, 'voyager')
HRT (-1.9167358512978945, 'happy')
HRT (-1.9012666655324666, 'frontier fields')
HRT (-1.9008732421450136, 'chang')
HRT (-1.872036818972312, 'aircraft')
HRT (-1.8649604402372002, 'flight')
HRT (-1.7981534568390607, 'flying')
HRT (-1.7560311738661289, 'jupiter')
HRT (-1.7365627783844055, 'saturday')
HRT (-1.7148173273818177, 'cleveland')
HRT (-1.7130997271471131, '2014')
HRT (-1.7092919495819316, 'pi')
HRT (-1.7063380926534022, 'nasa grail')
HRT (-1.7047005870444192, 'capsule')
HRT (-1.6945065721353145, 'comet')
HRT (-1.6812891096140377, 'read article')
HRT (-1.6584263389047174, 'canadarm')
HRT (-1.6581590347895732, 'nasa armstrong')
HRT (-1.6470920445527506, 'tonight sky')
HRT (-1.6361099240369676, 'robotic')
HRT (-1.6267762623993147, 'rings')
HRT (-1.6091415065092567, 'journal')
HRT (-1.5937184985961805, 'transit')
HRT (-1.5810566118926748, 'emily')
HRT (-1.5598278134216264, 'nice')
HRT (-1.5458437909003753, 'canadians')
HRT (-1.5435194059630108, 'working')
HRT (-1.5357993285217391, 'canadian space')
HRT (-1.5286046407679226, 'story')
HRT (-1.5253401769545509, 'mars')
HRT (-1.5252462818727073, 'hubblemadness')
